571980 [11-九月-2017 12:03:38] WARN  (ServletHandler.java:670) org.eclipse.jetty.servlet.ServletHandler  - Error for /
java.lang.NoClassDefFoundError: Could not initialize class com.zhgtrade.ethereum.wallet.utils.AccountUtils
	at com.zhgtrade.ethereum.wallet.Api.getBalance(Api.java:28)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:253)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:273)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:745)
8736875 [11-九月-2017 14:19:43] WARN  (ServletHandler.java:670) org.eclipse.jetty.servlet.ServletHandler  - Error for /
java.lang.NoClassDefFoundError: Could not initialize class com.zhgtrade.ethereum.wallet.utils.AccountUtils
	at com.zhgtrade.ethereum.wallet.Api.getNewAccount(Api.java:64)
	at com.zhgtrade.ethereum.wallet.RpcServlet.exeRpcMethod(RpcServlet.java:82)
	at com.zhgtrade.ethereum.wallet.RpcServlet.doPost(RpcServlet.java:68)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:845)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1689)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1676)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:581)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.server.Server.handle(Server.java:524)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:319)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:253)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:273)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:745)
5622563 [11-九月-2017 15:58:45] INFO  (AccountUtils.java:156) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send transaction from 0xaf16014ef24687f2d437e03cf4542f342b6bd518 money 1.0 to ETH address
5622583 [11-九月-2017 15:58:45] ERROR (AccountUtils.java:212) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - sendTransaction 17 from = 1.0 to = 0x7300d4d19bd9ebfb2302475e4914776e7efd6dab money = 1.0
java.lang.IllegalStateException: Account require unlock.
	at com.zhgtrade.ethereum.wallet.utils.AccountUtils.sendTransaction(AccountUtils.java:159)
	at com.zhgtrade.ethereum.wallet.utils.AccountUtils.sendTransaction(AccountUtils.java:223)
	at com.zhgtrade.ethereum.wallet.Api.sendTransaction(Api.java:106)
	at com.zhgtrade.ethereum.wallet.RpcServlet.exeRpcMethod(RpcServlet.java:82)
	at com.zhgtrade.ethereum.wallet.RpcServlet.doPost(RpcServlet.java:68)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:845)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1689)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1676)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:581)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.server.Server.handle(Server.java:524)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:319)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:253)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:273)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:745)
85713 [12-九月-2017 18:57:24] INFO  (AccountUtils.java:156) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send transaction from 0x7300d4d19bd9ebfb2302475e4914776e7efd6dab money 0.1 to ETH address
85738 [12-九月-2017 18:57:24] ERROR (AccountUtils.java:202) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - sendTransaction 17 from = 0.1 to = 0x9c3257628a19929c62c382b4f01200449ad04279 money = 0.1
java.lang.IllegalStateException: Account require unlock.
	at com.zhgtrade.ethereum.wallet.utils.AccountUtils.sendTransaction(AccountUtils.java:159)
	at com.zhgtrade.ethereum.wallet.Api.sendfrom(Api.java:134)
	at com.zhgtrade.ethereum.wallet.RpcServlet.exeRpcMethod(RpcServlet.java:83)
	at com.zhgtrade.ethereum.wallet.RpcServlet.doPost(RpcServlet.java:69)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:845)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1689)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1676)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:581)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.server.Server.handle(Server.java:524)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:319)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:253)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:273)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:745)
116288 [12-九月-2017 18:57:55] INFO  (AccountUtils.java:74) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - lockAddress 9c3257628a19929c62c382b4f01200449ad04279
282421 [12-九月-2017 19:00:41] INFO  (AccountUtils.java:156) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send transaction from 0x7300d4d19bd9ebfb2302475e4914776e7efd6dab money 0.1 to ETH address
282422 [12-九月-2017 19:00:41] ERROR (AccountUtils.java:202) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - sendTransaction 17 from = 0.1 to = 0x9c3257628a19929c62c382b4f01200449ad04279 money = 0.1
java.lang.IllegalStateException: Account require unlock.
	at com.zhgtrade.ethereum.wallet.utils.AccountUtils.sendTransaction(AccountUtils.java:159)
	at com.zhgtrade.ethereum.wallet.Api.sendfrom(Api.java:134)
	at com.zhgtrade.ethereum.wallet.RpcServlet.exeRpcMethod(RpcServlet.java:83)
	at com.zhgtrade.ethereum.wallet.RpcServlet.doPost(RpcServlet.java:69)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:845)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1689)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1676)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:581)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.server.Server.handle(Server.java:524)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:319)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:253)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:273)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:745)
312455 [12-九月-2017 19:01:11] INFO  (AccountUtils.java:74) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - lockAddress 9c3257628a19929c62c382b4f01200449ad04279
382601 [12-九月-2017 19:02:21] INFO  (AccountUtils.java:156) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send transaction from 0x7300d4d19bd9ebfb2302475e4914776e7efd6dab money 0.1 to ETH address
382602 [12-九月-2017 19:02:21] ERROR (AccountUtils.java:202) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - sendTransaction 17 from = 0.1 to = 0x9c3257628a19929c62c382b4f01200449ad04279 money = 0.1
java.lang.IllegalStateException: Account require unlock.
	at com.zhgtrade.ethereum.wallet.utils.AccountUtils.sendTransaction(AccountUtils.java:159)
	at com.zhgtrade.ethereum.wallet.Api.sendfrom(Api.java:134)
	at com.zhgtrade.ethereum.wallet.RpcServlet.exeRpcMethod(RpcServlet.java:83)
	at com.zhgtrade.ethereum.wallet.RpcServlet.doPost(RpcServlet.java:69)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:845)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1689)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1676)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:581)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.server.Server.handle(Server.java:524)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:319)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:253)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:273)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:745)
430561 [12-九月-2017 19:03:09] INFO  (AccountUtils.java:156) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send transaction from 0x7300d4d19bd9ebfb2302475e4914776e7efd6dab money 0.1 to ETH address
430562 [12-九月-2017 19:03:09] ERROR (AccountUtils.java:202) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - sendTransaction 17 from = 0.1 to = 0x9c3257628a19929c62c382b4f01200449ad04279 money = 0.1
java.lang.IllegalStateException: Account require unlock.
	at com.zhgtrade.ethereum.wallet.utils.AccountUtils.sendTransaction(AccountUtils.java:159)
	at com.zhgtrade.ethereum.wallet.Api.sendfrom(Api.java:134)
	at com.zhgtrade.ethereum.wallet.RpcServlet.exeRpcMethod(RpcServlet.java:83)
	at com.zhgtrade.ethereum.wallet.RpcServlet.doPost(RpcServlet.java:69)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:845)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1689)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1676)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:581)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.server.Server.handle(Server.java:524)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:319)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:253)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:273)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:745)
26190 [12-九月-2017 19:03:44] INFO  (AccountUtils.java:156) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send transaction from 0x7300d4d19bd9ebfb2302475e4914776e7efd6dab money 0.1 to ETH address
29068 [12-九月-2017 19:03:47] INFO  (AccountUtils.java:176) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send ETH tx none: 5
29111 [12-九月-2017 19:03:47] INFO  (AccountUtils.java:196) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - send ETHtransaction 0.1 gas to 0x9c3257628a19929c62c382b4f01200449ad04279, txid = 0x0b586f95c0e0b4e9edd835cc0e93d62a10b6241448abf841e20f0b7cff7e7a5e
56197 [12-九月-2017 19:04:14] INFO  (AccountUtils.java:74) com.zhgtrade.ethereum.wallet.utils.AccountUtils  - lockAddress 7300d4d19bd9ebfb2302475e4914776e7efd6dab
